stamp,x,y,z,roll,pitch,yaw1.31762e+09,-0.0120814,0.00538821,-0.00203796,-0.000304737,-8.54581e-05,-0.000104416
1.31762e+09,2.14657,0.0519617,-0.00205696,-0.00303289,-0.0033571,0.0120292
1.31762e+09,4.43447,0.119154,0.0207177,-0.00604226,-0.00481952,0.0256966
1.31762e+09,6.85993,0.21542,0.0357004,-0.00548955,0.000660429,0.0380823
1.31762e+09,9.32882,0.33255,0.0484574,-0.00397673,0.00031316,0.0446524
1.31762e+09,11.901,0.470358,0.0582566,-0.00215695,-0.000806838,0.049698
1.31762e+09,14.5358,0.627801,0.0803391,-0.00985404,-0.00469602,0.054248
1.31762e+09,17.2432,0.790945,0.109469,-0.00830332,-0.00122345,0.0580042
1.31762e+09,19.9952,0.955057,0.132542,-0.00798336,-0.000920896,0.0617276
1.31762e+09,22.7976,1.14454,0.13634,-0.00795009,0.00879489,0.0590054
1.31762e+09,25.636,1.32132,0.139532,-0.00628776,0.00364603,0.0551376
1.31762e+09,28.5336,1.47733,0.151521,-0.00773943,0.00529768,0.0530574
1.31762e+09,31.4927,1.63404,0.155903,0.00803275,0.00611973,0.0560402
1.31762e+09,34.4476,1.82159,0.169631,0.002973,0.00251924,0.0603768
1.31762e+09,36.4482,1.95463,0.176694,-0.000920457,0.00642526,0.0633222
1.31762e+09,38.4585,2.09253,0.18298,-0.00251757,0.0116305,0.063752
1.31762e+09,41.435,2.30926,0.166018,-0.00320413,0.0125283,0.0646231
1.31762e+09,43.4313,2.44959,0.169307,-0.00828818,0.0105748,0.0654539
1.31762e+09,46.3959,2.66734,0.17238,-0.0060274,0.0100883,0.0677274
1.31762e+09,49.3353,2.89277,0.175606,-0.0117094,0.00783277,0.068704
1.31762e+09,52.2276,3.09152,0.183381,-0.00385211,0.0105686,0.0691849
1.31762e+09,55.1032,3.29722,0.179271,0.00291287,0.0142849,0.0712123
1.31762e+09,57.9463,3.51286,0.171934,0.00618144,0.0177551,0.0738983
1.31762e+09,60.712,3.75157,0.16014,-0.00356308,0.00727339,0.0771053
1.31762e+09,63.367,3.98442,0.177505,-0.00798514,0.0108195,0.0801472
1.31762e+09,65.888,4.20784,0.182361,-0.0105209,0.0127639,0.0846346
1.31762e+09,68.2937,4.44261,0.171599,-0.0122456,0.0190453,0.0882303
1.31762e+09,70.5333,4.6695,0.175073,-0.015763,0.012397,0.0925773
1.31762e+09,72.6161,4.88665,0.171597,-0.0204187,0.00788142,0.0951033
1.31762e+09,75.1014,5.12831,0.202816,-0.00744005,-0.000952352,0.0962374
1.31762e+09,77.3655,5.33583,0.212941,-0.00953115,0.00725739,0.0788783
1.31762e+09,79.386,5.44619,0.23663,-0.0173466,0.0119196,0.0271993
1.31762e+09,81.623,5.32113,0.241118,-0.0144064,0.0175056,-0.121605
1.31762e+09,83.5908,4.82746,0.228582,-0.0192533,0.0117782,-0.376253
1.31762e+09,85.4282,3.45782,0.240783,-0.0198468,0.00689053,-0.760109
1.31762e+09,86.652,1.54748,0.262726,-0.0192178,-0.000564694,-1.10687
1.31762e+09,87.4124,-0.67201,0.30408,-0.0135613,-0.00713575,-1.33326
1.31762e+09,87.7253,-2.78139,0.318234,-0.00152873,-0.0254579,-1.4437
1.31762e+09,87.9224,-5.19548,0.383167,0.00688209,-0.0162298,-1.5094
1.31762e+09,88.0071,-7.41788,0.422884,0.0126072,-0.018289,-1.53551
1.31762e+09,88.071,-9.92918,0.467037,0.0181274,-0.0171083,-1.54891
1.31762e+09,88.1105,-12.003,0.508705,0.0266876,-0.0162577,-1.54666
1.31762e+09,88.1728,-14.2118,0.547922,0.0281046,-0.0147433,-1.53455
1.31762e+09,88.2907,-16.5811,0.583977,0.024607,-0.010323,-1.5221
1.31762e+09,88.4549,-19.0021,0.632257,0.0163975,-0.0194809,-1.51367
1.31762e+09,88.628,-21.4597,0.696775,0.00852291,-0.0203334,-1.51367
1.31762e+09,88.7858,-23.9291,0.772186,0.0035075,-0.0185628,-1.5129
1.31762e+09,88.9602,-26.3846,0.84504,-0.0044433,-0.0196543,-1.51674
1.31762e+09,89.0947,-28.8366,0.916296,-0.0107358,-0.0138332,-1.53206
1.31762e+09,89.1638,-31.2909,0.984748,-0.0113427,-0.015009,-1.55945
1.31762e+09,89.1432,-33.6985,1.05361,-0.0110046,-0.0132512,-1.59103
1.31762e+09,89.0573,-36.0613,1.11925,-0.0107293,-0.0151988,-1.62275
1.31762e+09,88.8999,-38.3223,1.18216,-0.00797061,-0.0171846,-1.65315
1.31762e+09,88.6715,-40.5502,1.24524,-0.00552244,-0.0155141,-1.67905
1.31762e+09,88.4119,-42.6775,1.30205,0.0030803,-0.0101974,-1.69167
1.31762e+09,88.1649,-44.6896,1.3489,0.00922382,-0.0101757,-1.69319
1.31762e+09,87.9218,-47.1516,1.41822,0.00736081,-0.0135138,-1.66575
1.31762e+09,87.8473,-49.3679,1.48682,0.00444256,-0.0209331,-1.58989
1.31762e+09,88.0853,-51.5206,1.55154,-0.000699915,-0.0195556,-1.44863
1.31762e+09,88.8024,-53.4845,1.60821,-0.0108845,-0.00967983,-1.24778
1.31762e+09,90.1932,-55.4859,1.67581,-0.0114104,-0.0236496,-0.915603
1.31762e+09,92.0846,-56.8938,1.73501,-0.0161792,-0.00853708,-0.576241
1.31762e+09,94.2188,-57.6506,1.76226,-0.0290809,0.0101532,-0.325278
1.31762e+09,96.5231,-58.1787,1.73936,-0.0310786,0.0110306,-0.230398
1.31762e+09,98.6556,-58.6032,1.72208,-0.0403065,-0.000226093,-0.22288
1.31762e+09,100.948,-59.1359,1.73675,-0.0506737,-0.00640382,-0.240864
1.31762e+09,103.431,-59.789,1.75212,-0.0399678,0.00703914,-0.25647
1.31762e+09,105.409,-60.3093,1.76161,-0.0320153,-0.00867581,-0.255483
1.31762e+09,107.498,-60.8466,1.77539,-0.0408994,-0.001515,-0.248437
1.31762e+09,109.669,-61.3655,1.79951,-0.0407806,-0.000707912,-0.241325
1.31762e+09,111.974,-61.9041,1.80502,-0.0428047,-0.00684384,-0.229279
1.31762e+09,114.362,-62.4543,1.82441,-0.0354029,-0.000337092,-0.222377
1.31762e+09,116.778,-62.9945,1.8487,-0.0356919,0.000735852,-0.221758
1.31762e+09,119.257,-63.5088,1.85984,-0.0560532,-0.00344468,-0.226007
1.31762e+09,121.775,-64.0651,1.87441,-0.0546599,-0.00482173,-0.233812
1.31762e+09,124.305,-64.687,1.92108,-0.0435373,-0.00539264,-0.236765
1.31762e+09,126.834,-65.2716,1.92874,-0.0530583,0.00512543,-0.241217
1.31762e+09,129.271,-65.8717,1.98922,-0.0423547,-0.020666,-0.241163
1.31762e+09,131.802,-66.4834,2.01619,-0.0383837,0.019321,-0.238789
1.31762e+09,134.211,-67.0311,2.01996,-0.043496,-0.00835502,-0.234692
1.31762e+09,136.646,-67.5863,2.07627,-0.0373499,-0.00883496,-0.226643
1.31762e+09,139.042,-68.0911,2.12546,-0.0501248,-0.010908,-0.215895
1.31762e+09,141.447,-68.6021,2.17614,-0.046314,-0.00433336,-0.211501
1.31762e+09,143.845,-69.0882,2.21455,-0.0403686,-0.0119146,-0.198251
1.31762e+09,146.224,-69.5432,2.24203,-0.0395028,0.00919504,-0.181564
1.31762e+09,148.604,-69.9132,2.27147,-0.0368011,-0.000198407,-0.165711
1.31762e+09,151.026,-70.2687,2.28039,-0.0451692,-0.00262981,-0.145083
1.31762e+09,153.49,-70.5583,2.31165,-0.0486322,-0.0111046,-0.117865
1.31762e+09,155.995,-70.7805,2.35307,-0.0564882,0.00254859,-0.0940564
1.31762e+09,158.488,-70.9657,2.35432,-0.0562996,0.00551683,-0.0755354
1.31762e+09,160.942,-71.0813,2.38256,-0.0678807,-0.00604292,-0.0640867
1.31762e+09,163.465,-71.2039,2.38967,-0.0737714,0.0149727,-0.0561489
1.31762e+09,165.878,-71.3286,2.39197,-0.0564671,-0.00068159,-0.0373654
1.31762e+09,168.398,-71.3721,2.39921,-0.0547241,0.0101165,-0.0163381
1.31762e+09,170.9,-71.3976,2.40547,-0.030453,0.00842558,0.00241414
1.31762e+09,173.407,-71.3827,2.39565,-0.0301044,0.00264196,0.0229875
1.31762e+09,175.97,-71.2579,2.39695,-0.0286033,0.0184151,0.0353991
1.31762e+09,178.478,-71.1072,2.39894,-0.0420852,-0.00232589,0.0426249
1.31762e+09,181.078,-70.9987,2.38908,-0.0402924,0.0141133,0.044427
1.31762e+09,183.545,-70.8811,2.3997,-0.0272631,-0.00344778,0.0507871
1.31762e+09,186.15,-70.7311,2.41691,-0.0315992,0.00516129,0.055108
1.31762e+09,188.674,-70.5668,2.45391,-0.0263994,0.000720293,0.056984
1.31762e+09,191.23,-70.3853,2.46451,-0.0417007,0.00529509,0.0584663
1.31762e+09,193.712,-70.2319,2.47548,-0.0450856,0.00363279,0.0599154
1.31762e+09,196.135,-70.063,2.49281,-0.0516193,0.00862644,0.0641336
1.31762e+09,198.417,-69.9201,2.49599,-0.0402591,0.0128744,0.0671099
1.31762e+09,200.555,-69.7558,2.50793,-0.0392737,-0.00145332,0.0656243
1.31762e+09,202.597,-69.6323,2.55668,-0.0404142,-0.000905175,0.0530125
1.31762e+09,204.597,-69.5216,2.5502,-0.0461361,0.00884648,0.0354664
1.31762e+09,207.167,-69.4639,2.59333,-0.0507021,-0.0106929,0.00658978
1.31762e+09,209.774,-69.5116,2.63952,-0.0376479,0.00216893,-0.015057
1.31762e+09,212.393,-69.538,2.63419,-0.0428888,0.00949679,-0.0152051
1.31762e+09,214.998,-69.5549,2.66676,-0.0447692,-0.0154801,-0.00666485
1.31762e+09,217.071,-69.5207,2.65837,-0.0502534,0.014903,0.00404145
1.31762e+09,219.122,-69.5043,2.66776,-0.0470593,0.0180075,0.0138712
1.31762e+09,221.235,-69.4815,2.64556,-0.0300763,0.00885016,0.0211025
1.31762e+09,223.337,-69.4501,2.64926,-0.0154399,0.0137755,0.0253774
1.31762e+09,225.404,-69.4098,2.64173,-0.00268256,0.0114207,0.0279515
1.31762e+09,227.49,-69.3538,2.64381,0.00355349,0.0162282,0.0303574
1.31762e+09,229.523,-69.2935,2.65761,0.0065743,-0.00224802,0.0298603
1.31762e+09,232.138,-69.2033,2.67619,0.00291551,0.0155525,0.0305231
1.31762e+09,234.494,-69.0922,2.66317,0.0179544,0.0186886,0.0450097
1.31762e+09,236.608,-68.8408,2.66435,0.0235549,0.00970716,0.107721
1.31762e+09,238.568,-68.3615,2.68302,0.0251759,0.011245,0.227159
1.31762e+09,240.649,-67.3212,2.70909,-0.0139518,0.00100627,0.461871
1.31762e+09,242.224,-65.8296,2.66259,-0.0513814,0.0286517,0.748649
1.31762e+09,243.34,-64.0766,2.58078,-0.0498239,0.0650426,1.03166
1.31762e+09,243.953,-62.0659,2.45841,-0.0262904,0.0565428,1.31324
1.31762e+09,244.148,-59.7847,2.32995,-0.0171567,0.0548987,1.5116
1.31762e+09,244.122,-57.6829,2.22915,-0.0226169,0.0500367,1.59404
1.31762e+09,244.002,-55.3514,2.11674,-0.0250553,0.0467961,1.61707
